

;Episode 1

stralias kin_1e1,"voice\01\11500001.ogg" 
stralias nan_1e182,"voice\19\11900182.ogg" 
stralias nan_1e183,"voice\19\11900183.ogg" 
stralias nan_1e184,"voice\19\11900184.ogg" 
stralias nan_1e185,"voice\19\11900185.ogg" 
stralias nan_1e186,"voice\19\11900186.ogg" 
stralias nan_1e187,"voice\19\11900187.ogg" 
stralias nan_1e188,"voice\19\11900188.ogg" 
stralias nan_1e189,"voice\19\11900189.ogg" 
stralias nan_1e190,"voice\19\11900190.ogg" 
stralias nan_1e191,"voice\19\11900191.ogg" 
stralias nan_1e192,"voice\19\11900192.ogg" 
stralias nan_1e193,"voice\19\11900193.ogg" 
stralias nan_1e194,"voice\19\11900194.ogg" 
stralias nan_1e195,"voice\19\11900195.ogg" 
stralias nan_1e196,"voice\19\11900196.ogg" 
stralias nan_1e197,"voice\19\11900197.ogg" 
stralias nan_1e198,"voice\19\11900198.ogg" 
stralias nan_1e199,"voice\19\11900199.ogg" 
stralias nan_1e200,"voice\19\11900200.ogg" 
stralias nan_1e201,"voice\19\11900201.ogg" 
stralias nan_1e202,"voice\19\11900202.ogg" 
stralias nan_1e203,"voice\19\11900203.ogg" 
stralias nan_1e204,"voice\19\11900204.ogg" 
stralias nan_1e205,"voice\19\11900205.ogg" 
stralias nan_1e206,"voice\19\11900206.ogg" 
stralias nan_1e207,"voice\19\11900207.ogg" 
stralias nan_1e208,"voice\19\11900208.ogg" 
stralias nan_1e209,"voice\19\11900209.ogg" 
stralias nan_1e210,"voice\19\11900210.ogg" 
stralias nan_1e211,"voice\19\11900211.ogg" 
stralias nan_1e212,"voice\19\11900212.ogg" 
stralias nan_1e213,"voice\19\11900213.ogg" 
stralias nan_1e214,"voice\19\11900214.ogg" 
stralias nan_1e215,"voice\19\11900215.ogg" 
stralias nan_1e216,"voice\19\11900216.ogg" 
stralias nan_1e217,"voice\19\11900217.ogg" 
stralias nan_1e218,"voice\19\11900218.ogg" 
stralias nan_1e219,"voice\19\11900219.ogg" 
stralias nan_1e220,"voice\19\11900220.ogg" 
stralias nan_1e221,"voice\19\11900221.ogg" 
stralias nan_1e222,"voice\19\11900222.ogg" 
stralias nan_1e223,"voice\19\11900223.ogg" 
stralias nan_1e224,"voice\19\11900224.ogg" 
stralias nan_1e225,"voice\19\11900225.ogg" 
stralias nan_1e226,"voice\19\11900226.ogg" 
stralias nan_1e227,"voice\19\11900227.ogg" 
stralias nan_1e228,"voice\19\11900228.ogg" 
stralias nan_1e229,"voice\19\11900229.ogg" 
stralias nan_1e230,"voice\19\11900230.ogg" 
stralias nan_1e231,"voice\19\11900231.ogg" 
stralias nan_1e232,"voice\19\11900232.ogg" 
stralias nan_1e233,"voice\19\11900233.ogg" 
stralias nan_1e234,"voice\19\11900234.ogg"


 
stralias gen_1e1,"voice\14\11600001.ogg"
stralias gen_1e2,"voice\14\11600002.ogg" 
stralias gen_1e3,"voice\14\11600003.ogg" 
stralias gen_1e4,"voice\14\11600004.ogg" 
stralias gen_1e5,"voice\14\11600005.ogg" 
stralias gen_1e6,"voice\14\11600006.ogg" 
stralias gen_1e7,"voice\14\11600007.ogg" 
stralias gen_1e8,"voice\14\11600008.ogg" 
stralias gen_1e9,"voice\14\11600009.ogg" 
stralias gen_1e10,"voice\14\11600010.ogg" 
stralias gen_1e11,"voice\14\11600011.ogg" 
stralias gen_1e12,"voice\14\11600012.ogg" 
stralias gen_1e13,"voice\14\11600013.ogg" 
stralias gen_1e14,"voice\14\11600014.ogg" 
stralias gen_1e15,"voice\14\11600015.ogg" 
stralias gen_1e16,"voice\14\11600016.ogg" 
stralias gen_1e17,"voice\14\11600017.ogg" 
stralias gen_1e18,"voice\14\11600018.ogg" 
stralias gen_1e19,"voice\14\11600019.ogg" 
stralias gen_1e20,"voice\14\11600020.ogg" 
stralias gen_1e21,"voice\14\11600021.ogg" 
stralias gen_1e22,"voice\14\11600022.ogg" 
stralias gen_1e23,"voice\14\11600023.ogg" 
stralias gen_1e24,"voice\14\11600024.ogg" 
stralias gen_1e25,"voice\14\11600025.ogg" 
stralias gen_1e26,"voice\14\11600026.ogg" 
stralias gen_1e27,"voice\14\11600027.ogg" 
stralias gen_1e28,"voice\14\11600028.ogg" 
stralias gen_1e29,"voice\14\11600029.ogg" 
stralias gen_1e30,"voice\14\11600030.ogg" 
stralias gen_1e31,"voice\14\11600031.ogg" 
stralias gen_1e32,"voice\14\11600032.ogg" 
stralias gen_1e33,"voice\14\11600033.ogg" 
stralias gen_1e34,"voice\14\11600034.ogg" 
stralias gen_1e35,"voice\14\11600035.ogg" 
stralias gen_1e36,"voice\14\11600036.ogg" 
stralias gen_1e37,"voice\14\11600037.ogg" 
stralias gen_1e38,"voice\14\11600038.ogg" 
stralias gen_1e39,"voice\14\11600039.ogg" 
stralias gen_1e40,"voice\14\11600040.ogg" 
stralias gen_1e40_1,"voice\14\11600040_b.ogg"
stralias gen_1e41,"voice\14\11600041.ogg" 
stralias gen_1e42,"voice\14\11600042.ogg" 
stralias gen_1e43,"voice\14\11600043.ogg" 
stralias gen_1e44,"voice\14\11600044.ogg" 
stralias gen_1e45,"voice\14\11600045.ogg" 
stralias gen_1e46,"voice\14\11600046.ogg" 
stralias gen_1e47,"voice\14\11600047.ogg" 
stralias gen_1e48,"voice\14\11600048.ogg" 
stralias gen_1e49,"voice\14\11600049.ogg" 
stralias gen_1e50,"voice\14\11600050.ogg" 
stralias gen_1e51,"voice\14\11600051.ogg" 
stralias gen_1e52,"voice\14\11600052.ogg" 
stralias gen_1e53,"voice\14\11600053.ogg" 
stralias gen_1e54,"voice\14\11600054.ogg" 
stralias gen_1e55,"voice\14\11600055.ogg" 
stralias gen_1e56,"voice\14\11600056.ogg" 
stralias gen_1e57,"voice\14\11600057.ogg" 
stralias gen_1e58,"voice\14\11600058.ogg" 
stralias gen_1e59,"voice\14\11600059.ogg" 
stralias gen_1e60,"voice\14\11600060.ogg" 
stralias gen_1e61,"voice\14\11600061.ogg" 
stralias gen_1e62,"voice\14\11600062.ogg" 
stralias gen_1e63,"voice\14\11600063.ogg" 
stralias gen_1e64,"voice\14\11600064.ogg" 
stralias gen_1e65,"voice\14\11600065.ogg" 
stralias gen_1e66,"voice\14\11600066.ogg" 
stralias gen_1e67,"voice\14\11600067.ogg" 
stralias gen_1e68,"voice\14\11600068.ogg" 
stralias gen_1e69,"voice\14\11600069.ogg" 
stralias gen_1e70,"voice\14\11600070.ogg" 
stralias gen_1e71,"voice\14\11600071.ogg" 
stralias gen_1e72,"voice\14\11600072.ogg" 
stralias gen_1e73,"voice\14\11600073.ogg" 
stralias gen_1e74,"voice\14\11600074.ogg" 
stralias gen_1e75,"voice\14\11600075.ogg" 
stralias gen_1e76,"voice\14\11600076.ogg" 
stralias gen_1e77,"voice\14\11600077.ogg" 
stralias gen_1e78,"voice\14\11600078.ogg" 
stralias gen_1e79,"voice\14\11600079.ogg" 
stralias gen_1e80,"voice\14\11600080.ogg" 
stralias gen_1e81,"voice\14\11600081.ogg" 
stralias gen_1e82,"voice\14\11600082.ogg" 
stralias gen_1e83,"voice\14\11600083.ogg" 
stralias gen_1e84,"voice\14\11600084.ogg" 
stralias gen_1e85,"voice\14\11600085.ogg" 
stralias gen_1e86,"voice\14\11600086.ogg" 
stralias gen_1e87,"voice\14\11600087.ogg" 
stralias gen_1e88,"voice\14\11600088.ogg" 
stralias gen_1e89,"voice\14\11600089.ogg" 
stralias gen_1e90,"voice\14\11600090.ogg" 
stralias gen_1e91,"voice\14\11600091.ogg" 
stralias gen_1e92,"voice\14\11600092.ogg" 
stralias gen_1e93,"voice\14\11600093.ogg" 
stralias gen_1e94,"voice\14\11600094.ogg" 
stralias gen_1e95,"voice\14\11600095.ogg" 
stralias gen_1e96,"voice\14\11600096.ogg" 
stralias gen_1e97,"voice\14\11600097.ogg" 
stralias gen_1e98,"voice\14\11600098.ogg" 
stralias gen_1e99,"voice\14\11600099.ogg" 
stralias gen_1e100,"voice\14\11600100.ogg" 
stralias gen_1e101,"voice\14\11600101.ogg" 
stralias gen_1e102,"voice\14\11600102.ogg" 
stralias gen_1e103,"voice\14\11600103.ogg" 
stralias gen_1e104,"voice\14\11600104.ogg" 
stralias gen_1e105,"voice\14\11600105.ogg" 
stralias gen_1e106,"voice\14\11600106.ogg" 
stralias gen_1e107,"voice\14\11600107.ogg" 
stralias gen_1e108,"voice\14\11600108.ogg" 
stralias gen_1e109,"voice\14\11600109.ogg" 
stralias gen_1e110,"voice\14\11600110.ogg" 
stralias gen_1e111,"voice\14\11600111.ogg" 
stralias gen_1e112,"voice\14\11600112.ogg" 
stralias gen_1e113,"voice\14\11600113.ogg" 
stralias gen_1e114,"voice\14\11600114.ogg" 
stralias gen_1e115,"voice\14\11600115.ogg" 
stralias gen_1e116,"voice\14\11600116.ogg" 
stralias gen_1e117,"voice\14\11600117.ogg" 
stralias gen_1e118,"voice\14\11600118.ogg" 
stralias gen_1e119,"voice\14\11600119.ogg" 
stralias gen_1e120,"voice\14\11600120.ogg" 
stralias gen_1e121,"voice\14\11600121.ogg" 
stralias gen_1e122,"voice\14\11600122.ogg" 
stralias gen_1e123,"voice\14\11600123.ogg" 
stralias gen_1e124,"voice\14\11600124.ogg" 
stralias gen_1e125,"voice\14\11600125.ogg" 
stralias gen_1e126,"voice\14\11600126.ogg" 
stralias gen_1e127,"voice\14\11600127.ogg" 
stralias gen_1e128,"voice\14\11600128.ogg" 
stralias gen_1e129,"voice\14\11600129.ogg" 
stralias gen_1e130,"voice\14\11600130.ogg" 
stralias gen_1e131,"voice\14\11600131.ogg" 
stralias gen_1e132,"voice\14\11600132.ogg" 
stralias gen_1e133,"voice\14\11600133.ogg" 
stralias gen_1e134,"voice\14\11600134.ogg" 
stralias gen_1e135,"voice\14\11600135.ogg" 
stralias gen_1e136,"voice\14\11600136.ogg" 
stralias gen_1e137,"voice\14\11600137.ogg" 
stralias gen_1e138,"voice\14\11600138.ogg" 
stralias gen_1e139,"voice\14\11600139.ogg" 
stralias gen_1e140,"voice\14\11600140.ogg" 
stralias gen_1e141,"voice\14\11600141.ogg" 
stralias gen_1e142,"voice\14\11600142.ogg" 
stralias gen_1e143,"voice\14\11600143.ogg" 
stralias gen_1e144,"voice\14\11600144.ogg" 
stralias gen_1e145,"voice\14\11600145.ogg" 
stralias gen_1e146,"voice\14\11600146.ogg" 
stralias gen_1e147,"voice\14\11600147.ogg" 
stralias gen_1e148,"voice\14\11600148.ogg" 
stralias gen_1e149,"voice\14\11600149.ogg" 
stralias gen_1e150,"voice\14\11600150.ogg" 
stralias gen_1e151,"voice\14\11600151.ogg" 
stralias gen_1e152,"voice\14\11600152.ogg" 
stralias gen_1e153,"voice\14\11600153.ogg" 
stralias gen_1e154,"voice\14\11600154.ogg" 
stralias gen_1e155,"voice\14\11600155.ogg" 
stralias gen_1e156,"voice\14\11600156.ogg" 
stralias gen_1e157,"voice\14\11600157.ogg" 
stralias gen_1e158,"voice\14\11600158.ogg" 
stralias gen_1e159,"voice\14\11600159.ogg" 
stralias gen_1e160,"voice\14\11600160.ogg" 
stralias gen_1e161,"voice\14\11600161.ogg" 
stralias gen_1e162,"voice\14\11600162.ogg" 
stralias gen_1e163,"voice\14\11600163.ogg" 
stralias gen_1e164,"voice\14\11600164.ogg" 
stralias gen_1e165,"voice\14\11600165.ogg" 
stralias gen_1e166,"voice\14\11600166.ogg" 
stralias gen_1e167,"voice\14\11600167.ogg" 
stralias gen_1e168,"voice\14\11600168.ogg" 
stralias gen_1e169,"voice\14\11600169.ogg" 
stralias gen_1e170,"voice\14\11600170.ogg" 
stralias gen_1e171,"voice\14\11600171.ogg" 
stralias gen_1e172,"voice\14\11600172.ogg" 
stralias gen_1e173,"voice\14\11600173.ogg" 
stralias gen_1e174,"voice\14\11600174.ogg" 
stralias gen_1e175,"voice\14\11600175.ogg" 
stralias gen_1e176,"voice\14\11600176.ogg" 
stralias gen_1e177,"voice\14\11600177.ogg" 
stralias gen_1e178,"voice\14\11600178.ogg" 
stralias gen_1e179,"voice\14\11600179.ogg" 
stralias gen_1e180,"voice\14\11600180.ogg" 
stralias gen_1e181,"voice\14\11600181.ogg" 
stralias gen_1e182,"voice\14\11600182.ogg" 
stralias gen_1e183,"voice\14\11600183.ogg" 
stralias gen_1e184,"voice\14\11600184.ogg" 
stralias gen_1e185,"voice\14\11600185.ogg" 
stralias gen_1e186,"voice\14\11600186.ogg" 
stralias gen_1e187,"voice\14\11600187.ogg" 
stralias gen_1e188,"voice\14\11600188.ogg" 
stralias gen_1e189,"voice\14\11600189.ogg" 
stralias gen_1e190,"voice\14\11600190.ogg" 
stralias gen_1e191,"voice\14\11600191.ogg" 
stralias gen_1e192,"voice\14\11600192.ogg" 
stralias gen_1e193,"voice\14\11600193.ogg" 
stralias gen_1e194,"voice\14\11600194.ogg" 
stralias gen_1e195,"voice\14\11600195.ogg" 
stralias gen_1e196,"voice\14\11600196.ogg" 
stralias gen_1e197,"voice\14\11600197.ogg" 
stralias gen_1e198,"voice\14\11600198.ogg" 
stralias gen_1e199,"voice\14\11600199.ogg" 
stralias gen_1e200,"voice\14\11600200.ogg" 
stralias gen_1e201,"voice\14\11600201.ogg" 
stralias gen_1e202,"voice\14\11600202.ogg" 
stralias gen_1e203,"voice\14\11600203.ogg" 
stralias gen_1e204,"voice\14\11600204.ogg" 
stralias gen_1e205,"voice\14\11600205.ogg" 
stralias gen_1e206,"voice\14\11600206.ogg" 
stralias gen_1e207,"voice\14\11600207.ogg" 
stralias gen_1e208,"voice\14\11600208.ogg" 
stralias gen_1e209,"voice\14\11600209.ogg" 
stralias gen_1e210,"voice\14\11600210.ogg" 
stralias gen_1e211,"voice\14\11600211.ogg" 
stralias gen_1e212,"voice\14\11600212.ogg" 
stralias gen_1e213,"voice\14\11600213.ogg" 
stralias gen_1e214,"voice\14\11600214.ogg" 
stralias gen_1e215,"voice\14\11600215.ogg" 
stralias gen_1e216,"voice\14\11600216.ogg" 
stralias gen_1e217,"voice\14\11600217.ogg" 
stralias gen_1e218,"voice\14\11600218.ogg" 
stralias gen_1e219,"voice\14\11600219.ogg" 
stralias gen_1e220,"voice\14\11600220.ogg" 
stralias gen_1e221,"voice\14\11600221.ogg" 
stralias gen_1e222,"voice\14\11600222.ogg" 
stralias gen_1e223,"voice\14\11600223.ogg" 
stralias gen_1e224,"voice\14\11600224.ogg" 
stralias gen_1e225,"voice\14\11600225.ogg" 
stralias gen_1e226,"voice\14\11600226.ogg" 
stralias gen_1e227,"voice\14\11600227.ogg" 
stralias gen_1e228,"voice\14\11600228.ogg" 
stralias gen_1e229,"voice\14\11600229.ogg" 
stralias gen_1e230,"voice\14\11600230.ogg" 
stralias gen_1e231,"voice\14\11600231.ogg" 
stralias gen_1e232,"voice\14\11600232.ogg" 
stralias gen_1e233,"voice\14\11600233.ogg" 
stralias gen_1e234,"voice\14\11600234.ogg" 
stralias gen_1e235,"voice\14\11600235.ogg" 
stralias gen_1e236,"voice\14\11600236.ogg" 
stralias gen_1e237,"voice\14\11600237.ogg" 
stralias gen_1e238,"voice\14\11600238.ogg" 
stralias gen_1e239,"voice\14\11600239.ogg" 
stralias gen_1e240,"voice\14\11600240.ogg" 
stralias gen_1e241,"voice\14\11600241.ogg" 
stralias gen_1e241_1,"voice\14\11600241_1.ogg" 
stralias gen_1e242,"voice\14\11600242.ogg" 
stralias gen_1e242_2,"voice\14\11600242_2.ogg" 
stralias gen_1e243,"voice\14\11600243.ogg" 
stralias gen_1e244,"voice\14\11600244.ogg" 
stralias gen_1e245,"voice\14\11600245.ogg" 
stralias gen_1e246,"voice\14\11600246.ogg" 
stralias gen_1e247,"voice\14\11600247.ogg" 
stralias gen_1e248,"voice\14\11600248.ogg" 
stralias gen_1e249,"voice\14\11600249.ogg" 
stralias gen_1e250,"voice\14\11600250.ogg" 
stralias gen_1e251,"voice\14\11600251.ogg" 
stralias gen_1e252,"voice\14\11600252.ogg" 
stralias gen_1e253,"voice\14\11600253.ogg" 
stralias gen_1e254,"voice\14\11600254.ogg" 
stralias gen_1e255,"voice\14\11600255.ogg" 
stralias gen_1e256,"voice\14\11600256.ogg" 
stralias gen_1e257,"voice\14\11600257.ogg" 
stralias gen_1e258,"voice\14\11600258.ogg" 
stralias gen_1e259,"voice\14\11600259.ogg" 
stralias gen_1e260,"voice\14\11600260.ogg" 
stralias gen_1e261,"voice\14\11600261.ogg" 
stralias gen_1e262,"voice\14\11600262.ogg" 
stralias gen_1e263,"voice\14\11600263.ogg" 
stralias gen_1e264,"voice\14\11600264.ogg" 
stralias gen_1e265,"voice\14\11600265.ogg" 
stralias gen_1e266,"voice\14\11600266.ogg" 
stralias gen_1e267,"voice\14\11600267.ogg" 
stralias gen_1e268,"voice\14\11600268.ogg" 
stralias gen_1e269,"voice\14\11600269.ogg" 
stralias gen_1e270,"voice\14\11600270.ogg" 
stralias gen_1e271,"voice\14\11600271.ogg" 
stralias gen_1e272,"voice\14\11600272.ogg" 
stralias gen_1e273,"voice\14\11600273.ogg" 
stralias gen_1e274,"voice\14\11600274.ogg" 
stralias gen_1e275,"voice\14\11600275.ogg" 
stralias gen_1e276,"voice\14\11600276.ogg" 
stralias gen_1e277,"voice\14\11600277.ogg" 
stralias gen_1e278,"voice\14\11600278.ogg" 
stralias gen_1e279,"voice\14\11600279.ogg" 
stralias gen_1e280,"voice\14\11600280.ogg" 
stralias gen_1e281,"voice\14\11600281.ogg" 
stralias gen_1e282,"voice\14\11600282.ogg" 
stralias gen_1e283,"voice\14\11600283.ogg" 
stralias gen_1e284,"voice\14\11600284.ogg" 
stralias gen_1e285,"voice\14\11600285.ogg" 
stralias gen_1e286,"voice\14\11600286.ogg" 
stralias gen_1e287,"voice\14\11600287.ogg" 
stralias gen_1e288,"voice\14\11600288.ogg" 
stralias gen_1e289,"voice\14\11600289.ogg" 
stralias gen_1e290,"voice\14\11600290.ogg" 
stralias gen_1e291,"voice\14\11600291.ogg" 
stralias gen_1e292,"voice\14\11600292.ogg" 
stralias gen_1e293,"voice\14\11600293.ogg" 
stralias gen_1e294,"voice\14\11600294.ogg" 
stralias gen_1e295,"voice\14\11600295.ogg" 


stralias kum_2e1,"voice\18\21800001.ogg" 
stralias kum_2e2,"voice\18\21800002.ogg" 
stralias kum_2e3,"voice\18\21800003.ogg" 
stralias kum_2e4,"voice\18\21800004.ogg" 
stralias kum_2e5,"voice\18\21800005.ogg" 
stralias kum_2e6,"voice\18\21800006.ogg" 
stralias kum_2e7,"voice\18\21800007.ogg" 
stralias kum_2e8,"voice\18\21800008.ogg" 
stralias kum_2e9,"voice\18\21800009.ogg" 
stralias kum_2e10,"voice\18\21800010.ogg"
stralias kum_2e11,"voice\18\21800011.ogg" 
stralias kum_2e12,"voice\18\21800012.ogg" 
stralias kum_2e13,"voice\18\21800013.ogg" 
stralias kum_2e14,"voice\18\21800014.ogg" 
stralias kum_2e15,"voice\18\21800015.ogg" 
stralias kum_2e16,"voice\18\21800016.ogg" 
stralias kum_2e17,"voice\18\21800017.ogg" 
stralias kum_2e18,"voice\18\21800018.ogg" 
stralias kum_2e19,"voice\18\21800019.ogg" 
stralias kum_2e20,"voice\18\21800020.ogg" 
stralias kum_2e21,"voice\18\21800021.ogg" 
stralias kum_2e22,"voice\18\21800022.ogg" 
stralias kum_2e23,"voice\18\21800023.ogg" 
stralias kum_2e24,"voice\18\21800024.ogg" 
stralias kum_2e25,"voice\18\21800025.ogg" 
stralias kum_2e26,"voice\18\21800026.ogg" 
stralias kum_2e26_1,"voice\18\21800026_1.ogg"
stralias kum_2e27,"voice\18\21800027.ogg" 
stralias kum_2e28,"voice\18\21800028.ogg" 
stralias kum_2e29,"voice\18\21800029.ogg" 
stralias kum_2e30,"voice\18\21800030.ogg" 
stralias kum_2e31,"voice\18\21800031.ogg" 
stralias kum_2e32,"voice\18\21800032.ogg" 
stralias kum_2e33,"voice\18\21800033.ogg" 
stralias kum_2e34,"voice\18\21800034.ogg" 
stralias kum_2e35,"voice\18\21800035.ogg" 
stralias kum_2e36,"voice\18\21800036.ogg" 
stralias kum_2e37,"voice\18\21800037.ogg" 
stralias kum_2e38,"voice\18\21800038.ogg" 
stralias kum_2e39,"voice\18\21800039.ogg" 
stralias kum_2e40,"voice\18\21800040.ogg" 
stralias kum_2e41,"voice\18\21800041.ogg" 
stralias kum_2e42,"voice\18\21800042.ogg" 
stralias kum_2e43,"voice\18\21800043.ogg" 
stralias kum_2e44,"voice\18\21800044.ogg" 
stralias kum_2e45,"voice\18\21800045.ogg" 
stralias kum_2e46,"voice\18\21800046.ogg" 
stralias kum_2e47,"voice\18\21800047.ogg" 
stralias kum_2e48,"voice\18\21800048.ogg" 
stralias kum_2e49,"voice\18\21800049.ogg" 
stralias kum_2e50,"voice\18\21800050.ogg" 
stralias kum_2e51,"voice\18\21800051.ogg" 
stralias kum_2e52,"voice\18\21800052.ogg" 
stralias kum_2e53,"voice\18\21800053.ogg" 
stralias kum_2e54,"voice\18\21800054.ogg" 
stralias kum_2e55,"voice\18\21800055.ogg" 
stralias kum_2e56,"voice\18\21800056.ogg" 
stralias kum_2e57,"voice\18\21800057.ogg" 
stralias kum_2e58,"voice\18\21800058.ogg" 
stralias kum_2e59,"voice\18\21800059.ogg" 
stralias kum_2e60,"voice\18\21800060.ogg" 
stralias kum_2e61,"voice\18\21800061.ogg" 
stralias kum_2e62,"voice\18\21800062.ogg" 
stralias kum_2e63,"voice\18\21800063.ogg" 
stralias kum_2e64,"voice\18\21800064.ogg" 
stralias kum_2e65,"voice\18\21800065.ogg" 
stralias kum_2e66,"voice\18\21800066.ogg" 
stralias kum_2e67,"voice\18\21800067.ogg" 
stralias kum_2e68,"voice\18\21800068.ogg" 
stralias kum_2e69,"voice\18\21800069.ogg" 
stralias kum_2e70,"voice\18\21800070.ogg" 
stralias kum_2e71,"voice\18\21800071.ogg" 
stralias kum_2e72,"voice\18\21800072.ogg" 
stralias kum_2e73,"voice\18\21800073.ogg" 
stralias kum_2e74,"voice\18\21800074.ogg" 
stralias kum_2e75,"voice\18\21800075.ogg" 
stralias kum_2e76,"voice\18\21800076.ogg" 
stralias kum_2e77,"voice\18\21800077.ogg" 
stralias kum_2e78,"voice\18\21800078.ogg" 
stralias kum_2e79,"voice\18\21800079.ogg" 
stralias kum_2e80,"voice\18\21800080.ogg" 
stralias kum_2e81,"voice\18\21800081.ogg" 
stralias kum_2e82,"voice\18\21800082.ogg" 
stralias kum_2e83,"voice\18\21800083.ogg" 
stralias kum_2e84,"voice\18\21800084.ogg" 
stralias kum_2e85,"voice\18\21800085.ogg" 
stralias kum_2e86,"voice\18\21800086.ogg" 
stralias kum_2e87,"voice\18\21800087.ogg" 
stralias kum_2e88,"voice\18\21800088.ogg" 
stralias kum_2e89,"voice\18\21800089.ogg" 
stralias kum_2e90,"voice\18\21800090.ogg" 
stralias kum_2e91,"voice\18\21800091.ogg" 
stralias kum_2e92,"voice\18\21800092.ogg" 
stralias kum_2e93,"voice\18\21800093.ogg" 
stralias kum_2e94,"voice\18\21800094.ogg" 
stralias kum_2e95,"voice\18\21800095.ogg" 
stralias kum_2e96,"voice\18\21800096.ogg" 
stralias kum_2e97,"voice\18\21800097.ogg" 
stralias kum_2e98,"voice\18\21800098.ogg" 
stralias kum_2e99,"voice\18\21800099.ogg" 
stralias kum_2e100,"voice\18\21800100.ogg" 
stralias kum_2e101,"voice\18\21800101.ogg" 
stralias kum_2e101_1,"voice\18\21800101_1.ogg"
stralias kum_2e102,"voice\18\21800102.ogg" 
stralias kum_2e103,"voice\18\21800103.ogg" 
stralias kum_2e104,"voice\18\21800104.ogg" 
stralias kum_2e105,"voice\18\21800105.ogg" 
stralias kum_2e106,"voice\18\21800106.ogg" 
stralias kum_2e107,"voice\18\21800107.ogg" 
stralias kum_2e108,"voice\18\21800108.ogg" 
stralias kum_2e109,"voice\18\21800109.ogg" 
stralias kum_2e110,"voice\18\21800110.ogg" 
stralias kum_2e111,"voice\18\21800111.ogg" 
stralias kum_2e112,"voice\18\21800112.ogg" 
stralias kum_2e113,"voice\18\21800113.ogg" 
stralias kum_2e114,"voice\18\21800114.ogg" 
stralias kum_2e115,"voice\18\21800115.ogg" 
stralias kum_2e116,"voice\18\21800116.ogg" 
stralias kum_2e117,"voice\18\21800117.ogg" 
stralias kum_2e118,"voice\18\21800118.ogg" 
stralias kum_2e119,"voice\18\21800119.ogg" 
stralias kum_2e120,"voice\18\21800120.ogg" 
stralias kum_2e121,"voice\18\21800121.ogg" 
stralias kum_2e122,"voice\18\21800122.ogg" 
stralias kum_2e123,"voice\18\21800123.ogg" 
stralias kum_2e124,"voice\18\21800124.ogg" 
stralias kum_2e125,"voice\18\21800125.ogg" 
stralias kum_2e126,"voice\18\21800126.ogg" 
stralias kum_2e127,"voice\18\21800127.ogg" 
stralias kum_2e128,"voice\18\21800128.ogg" 

stralias but_1e1,"voice\10\10100001.ogg" 
stralias but_1e2,"voice\10\10100002.ogg" 
stralias but_1e3,"voice\10\10100003.ogg" 
stralias but_1e4,"voice\10\10100004.ogg" 
stralias but_1e5,"voice\10\10100005.ogg" 
stralias but_1e6,"voice\10\10100006.ogg" 
stralias but_1e7,"voice\10\10100007.ogg" 
stralias but_1e8,"voice\10\10100008.ogg" 
stralias but_1e9,"voice\10\10100009.ogg" 
stralias but_1e10,"voice\10\10100010.ogg" 
stralias but_1e11,"voice\10\10100011.ogg" 
stralias but_1e12,"voice\10\10100012.ogg" 
stralias but_1e13,"voice\10\10100013.ogg" 
stralias but_1e14,"voice\10\10100014.ogg" 
stralias but_1e15,"voice\10\10100015.ogg" 
stralias but_1e16,"voice\10\10100016.ogg" 
stralias but_1e17,"voice\10\10100017.ogg" 
